Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Asus\month4hw\GEEKS_LIBRARY\templates with glob **/*.
Watching dir C:\Users\Asus\month4hw\GEEKS_LIBRARY\locale with glob **/*.mo.
Watching dir C:\Users\Asus\month4hw\GEEKS_LIBRARY\main_page\locale with glob **/*.mo.
Watching dir C:\Users\Asus\month4hw\GEEKS_LIBRARY\hashtags\locale with glob **/*.mo.
Watching dir C:\Users\Asus\month4hw\GEEKS_LIBRARY\basket\locale with glob **/*.mo.
Watching dir C:\Users\Asus\month4hw\GEEKS_LIBRARY\cbv\locale with glob **/*.mo.
Watching dir C:\Users\Asus\month4hw\GEEKS_LIBRARY\parcing_books\locale with glob **/*.mo.
Watching dir C:\Users\Asus\month4hw\GEEKS_LIBRARY\users\locale with glob **/*.mo.
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\forms\utils.py first seen with mtime 1730776843.5398571
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\urls\base.py first seen with mtime 1730776843.602752
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\DLLs\_overlapped.pyd first seen with mtime 1652784362.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1730776841.3273582
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\certifi\__init__.py first seen with mtime 1732114393.9730427
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\main\urls.py first seen with mtime 1732863751.020047
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\collections\abc.py first seen with mtime 1652784310.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1730776843.5242345
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1730776843.6339982
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\utils\safestring.py first seen with mtime 1730776843.6183746
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1730776843.6183746
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\hashtags\views.py first seen with mtime 1731412908.7163563
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1730776843.5242345
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\urllib\__init__.py first seen with mtime 1652784312.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\basket\models.py first seen with mtime 1731668131.0351312
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1730776843.02213
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\utils\html.py first seen with mtime 1730776843.6183746
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1730776842.1123514
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\unittest\runner.py first seen with mtime 1652784312.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\xml\dom\__init__.py first seen with mtime 1652784312.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1730776842.1123514
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\views\i18n.py first seen with mtime 1730776843.6183746
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1730776843.4612293
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1730776843.477243
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\string.py first seen with mtime 1652784310.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\http\client.py first seen with mtime 1652784310.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1730776843.5715003
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\getpass.py first seen with mtime 1652784310.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\platform.py first seen with mtime 1652784310.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\charset_normalizer\constant.py first seen with mtime 1732114393.3629458
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\cbv\admin.py first seen with mtime 1731997536.2536964
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1730776842.4889255
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\asyncio\trsock.py first seen with mtime 1652784310.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1730776843.4612293
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1730776841.3429775
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1730776842.363518
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1730776843.5242345
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1730776843.4456046
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1730776843.4642365
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\db\backends\sqlite3\features.py first seen with mtime 1730776843.508606
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\bs4\dammit.py first seen with mtime 1732114436.8149533
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\template\smartif.py first seen with mtime 1730776843.587157
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\views\csrf.py first seen with mtime 1730776843.6183746
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\hashtags\__init__.py first seen with mtime 1731412428.0088542
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django_extensions\__init__.py first seen with mtime 1732864045.2151525
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1730776843.5242345
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\asyncio\windows_utils.py first seen with mtime 1652784310.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\DLLs\_queue.pyd first seen with mtime 1652784362.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1730776843.587157
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\_virtualenv.py first seen with mtime 1730776736.9144442
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\asyncio\streams.py first seen with mtime 1652784310.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1730776841.3429775
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\hashtags\apps.py first seen with mtime 1731412427.9856827
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\stat.py first seen with mtime 1652784310.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\views\defaults.py first seen with mtime 1730776843.6183746
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\zoneinfo\__init__.py first seen with mtime 1652784312.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\soupsieve\pretty.py first seen with mtime 1732114436.6624918
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\requests\packages.py first seen with mtime 1732114394.0552733
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\db\models\utils.py first seen with mtime 1730776843.5242345
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\asyncio\queues.py first seen with mtime 1652784310.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\unittest\__init__.py first seen with mtime 1652784312.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1730776843.4456046
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\charset_normalizer\cd.py first seen with mtime 1732114393.3629458
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\concurrent\__init__.py first seen with mtime 1652784310.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1730776842.4889255
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1730776843.5242345
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\db\backends\sqlite3\operations.py first seen with mtime 1730776843.508606
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\DLLs\select.pyd first seen with mtime 1652784362.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\random.py first seen with mtime 1652784310.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\urllib3\connectionpool.py first seen with mtime 1732114392.375165
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\urllib3\fields.py first seen with mtime 1732114392.3818765
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\importlib\resources.py first seen with mtime 1652784310.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\utils\inspect.py first seen with mtime 1730776843.6183746
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\unittest\signals.py first seen with mtime 1652784312.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\users\apps.py first seen with mtime 1732662732.8507037
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1730776841.3429775
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\typing.py first seen with mtime 1652784312.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1730776842.1123514
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1730776843.6183746
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\utils\connection.py first seen with mtime 1730776843.602752
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\charset_normalizer\__init__.py first seen with mtime 1732114393.3629458
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\db\__init__.py first seen with mtime 1730776843.477243
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\email\header.py first seen with mtime 1652784310.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\requests\compat.py first seen with mtime 1732114394.036693
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1730776841.3429775
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\urllib3\util\timeout.py first seen with mtime 1732114392.4155488
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\requests\sessions.py first seen with mtime 1732114394.0605693
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\soupsieve\util.py first seen with mtime 1732114436.6659772
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\traceback.py first seen with mtime 1652784312.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1730776843.477243
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1730776841.70442
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\contextlib.py first seen with mtime 1652784310.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\debug_toolbar\forms.py first seen with mtime 1732863540.3754914
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\queue.py first seen with mtime 1652784310.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django_extensions\templatetags\widont.py first seen with mtime 1732864045.4131837
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\urllib3\util\connection.py first seen with mtime 1732114392.40483
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\colorsys.py first seen with mtime 1652784310.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1730776843.5242345
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1730776843.587157
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1730776843.587157
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\charset_normalizer\md.cp39-win_amd64.pyd first seen with mtime 1732114393.3701649
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\template\exceptions.py first seen with mtime 1730776843.587157
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\utils\dates.py first seen with mtime 1730776843.602752
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1730776842.5986867
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\sre_constants.py first seen with mtime 1652784310.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\calendar.py first seen with mtime 1652784310.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1730776843.6339982
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\basket\urls.py first seen with mtime 1731668233.909472
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\difflib.py first seen with mtime 1652784310.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\test\utils.py first seen with mtime 1730776843.602752
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1730776843.477243
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\core\management\sql.py first seen with mtime 1730776843.4642365
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\debug_toolbar\panels\sql\panel.py first seen with mtime 1732863540.4127371
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1730776843.4456046
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\main\settings.py first seen with mtime 1732864086.5221994
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1730776842.1123514
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1730776843.6183746
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1730776842.5986867
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1730776843.508606
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\parcing_books\models.py first seen with mtime 1732266969.1266608
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\asyncio\futures.py first seen with mtime 1652784310.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1730776843.3358433
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1730776843.4456046
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\lib\site-packages\debug_toolbar\templates\debug_toolbar first seen with mtime 1732863540.4283607
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\lib\site-packages\debug_toolbar\templates\debug_toolbar\base.html first seen with mtime 1732863540.4283607
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\lib\site-packages\debug_toolbar\templates\debug_toolbar\includes first seen with mtime 1732863540.4283607
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\lib\site-packages\debug_toolbar\templates\debug_toolbar\panels first seen with mtime 1732863540.4283607
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\lib\site-packages\debug_toolbar\templates\debug_toolbar\redirect.html first seen with mtime 1732863540.4283607
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\lib\site-packages\debug_toolbar\templates\debug_toolbar\includes\panel_button.html first seen with mtime 1732863540.4283607
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\lib\site-packages\debug_toolbar\templates\debug_toolbar\includes\panel_content.html first seen with mtime 1732863540.4283607
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\lib\site-packages\debug_toolbar\templates\debug_toolbar\includes\theme_selector.html first seen with mtime 1732863540.4283607
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\alerts.html first seen with mtime 1732863540.4283607
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\cache.html first seen with mtime 1732863540.4283607
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\headers.html first seen with mtime 1732863540.4283607
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\history.html first seen with mtime 1732863540.4283607
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\history_tr.html first seen with mtime 1732863540.4283607
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\profiling.html first seen with mtime 1732863540.4283607
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\request.html first seen with mtime 1732863540.4283607
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\request_variables.html first seen with mtime 1732863540.4283607
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\settings.html first seen with mtime 1732863540.4283607
